soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,23,Bandoneon,2,30,28,2857352,151,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,24,Solo Nylon Guit,1,13,12,3656122,39,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,50,Synth Strings 1,1,5,4,86640,43,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,24,80,BuzzPad,1,3,2,123280,20,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,46,Muted Nylon Harp,3,27,24,4269852,96,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,27,Dance Kit,1,64,62,2061530,556,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,30,Ult. Distortion Gt.,2,22,20,8745674,67,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,126,Don's Applause,1,3,2,3265068,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,73,Flute V2,1,19,18,1274764,101,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,71,Clarinet,1,8,7,18202,61,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,26,Jazz Guitar,1,26,15,1979290,125,25
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,35,Fretless Bass,1,9,8,1359800,64,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,59,Don's Muted Trumpet,1,9,8,80910,31,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,34,Muted Picked Bass,2,32,20,7093062,150,25
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,39,Synth Bass 2,2,17,8,800138,71,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,38,Synth Bass 1,5,38,20,343740,197,28
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,40,Slow Violin,4,64,31,1972842,342,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,14,Church Bell,1,11,2,249984,65,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,42,Cello,1,14,13,869292,43,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,43,Contrabass,6,38,12,849508,223,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,44,Tremolo Strings,3,9,6,1114824,55,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,55,Orchestra Hit,1,5,1,30310,16,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,46,Clavinova Harp,2,16,14,2586580,38,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,116,Taiko Drum,1,8,1,12856,70,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,8,Don's Celesta,2,28,22,1717464,165,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,45,Pizzicato Section,1,29,28,2763520,114,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,25,TR-808 Elec. Kit,5,110,97,9774588,762,88
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,51,Synth Strings 2,1,9,4,86640,125,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,52,Choir Aahs,1,15,7,441148,102,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,53,Voice Oohs,4,28,13,2473882,141,42
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,54,Synth Voice,1,7,6,600810,31,6
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,28,Muted Elec. Guitar,1,9,8,48722,38,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,4,Don's Rhodes MKV EP,2,12,10,1347496,50,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,14,Tubular Bells,1,19,8,860266,106,18
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,56,Trumpet,2,13,11,705724,69,11
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,37,FM Slap Bass,1,3,2,19364,11,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,60,French Horns,3,24,14,2993036,125,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,105,Don's Banjo,1,6,5,173640,27,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,48,Don's Strings,1,53,50,24643300,135,56
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,63,Synth Brass 2,2,8,7,891464,51,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,32,Acoustic Bass,2,10,3,33330,84,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,66,Tenor sax,1,32,30,4608028,229,31
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,119,Gong!!!,1,3,2,549100,9,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,22,HarmonicaVibrato,1,18,10,1026386,95,17
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,34,Don's Picked Bass,1,6,5,5113772,25,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,70,Bassoon,1,15,14,626676,82,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,72,Piccolo,1,8,7,282060,45,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,30,Feedback Guitar,2,22,11,2135072,155,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,74,Recorder,4,23,7,58898,119,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,75,Pan Flute,2,13,10,685130,102,3
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,76,Bottle Chiff,1,3,2,104992,6,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,68,Don's Oboe,1,12,11,7629338,34,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,78,Whistle,1,3,1,32898,17,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,79,Ocarina (Breathy),1,5,4,442368,20,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,97,Soundtrack,1,15,4,70796,290,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,81,Saw Wave,6,78,15,1323766,481,96
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,82,Synth Calliope,5,23,13,484294,176,16
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,61,Brass Section 2,2,14,6,917848,66,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,84,Charang,5,62,47,3992316,243,27
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,85,Solo Synth Voice,2,8,3,247114,27,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,86,5th Saw Wave,8,47,9,585368,316,27
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,83,Don's Chiffer Lead,2,36,12,498356,406,34
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,62,Don's Synth Brass 1,1,15,14,3359232,85,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,127,CM-64/32L (SC-55),1,85,70,2106210,943,85
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,90,Poly Synth,7,20,3,113202,165,30
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,91,Space Voice,3,8,6,420780,41,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,92,Bowed Glass,4,15,9,449082,80,53
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,93,Metal Pad,8,79,48,17718088,463,42
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,31,Guitar Harmonics,1,11,11,383894,54,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,95,Sweep Pad,6,32,12,3405010,189,16
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,6,Coupled Harpsichord,1,12,11,1393670,59,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,64,Soprano Sax,1,9,5,131444,50,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,98,Crystal,5,54,9,1339780,326,82
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,99,Atmosphere,8,35,22,2645554,160,33
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,100,Brightness,6,25,17,3877122,99,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,101,Goblin (Sci-Fi),6,16,2,151518,134,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,102,Echo Drops,6,28,20,1439816,170,39
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,33,Bass 305,3,14,10,612162,89,11
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,104,Sitar,2,14,7,730194,140,16
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,65,Alto Sax,1,30,20,3868662,97,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,106,Shamisen,1,7,6,66490,41,6
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,107,Koto,2,9,7,142662,83,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,108,Kalimba,2,7,3,23152,62,9
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,109,Bagpipes,4,72,8,18360,914,68
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,96,Don's Ice Rain,3,15,7,206676,158,17
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,111,Shannai,2,33,22,3975554,116,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,112,Tinkle Bell,2,5,4,148210,35,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,113,Agogo,1,3,2,49580,17,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,69,English Horn,1,11,7,681260,41,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,115,Woodblock,1,3,2,53504,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,80,Square Lead,1,6,5,2418,23,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,117,Melodic Tom,1,1,1,50200,6,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,119,Reverse Cymbal,1,3,2,871364,6,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,120,Guitar String Noise,1,1,1,15566,18,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,114,Steel Drums,2,12,4,97664,108,9
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,122,Sea Shore,1,4,1,142572,35,3
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,123,Bird Tweets,2,4,3,368560,15,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,124,Telephone,1,1,1,246506,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,125,Helicopter,2,2,1,25820,44,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,110,Don's Fiddle,2,62,44,7450650,264,29
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,127,Gun Shot 357 Magnum,2,2,1,146950,26,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,40,Brush Kit,1,64,61,2205708,580,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,8,Room Drum Kit,5,112,72,4097888,754,13
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,24,Electronic Kit,7,142,94,10231400,1035,113
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,13,Xylophone,1,5,4,62662,20,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,32,Jazz Drum Kit,2,80,60,2743956,766,12
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,41,Viola,1,31,30,3374808,177,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,48,Orchestra Kit,6,138,86,7213602,1119,125
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,120,Gtr. Cut Noise,1,3,2,32992,11,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,121,Fl. Key Click,1,1,1,13774,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,122,Rain,1,1,1,146802,9,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,123,Dog,1,3,1,11424,15,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,124,Telephone 2,1,1,1,25214,6,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,125,Car-Engine,1,3,1,114814,23,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,126,GS Laughs,1,2,1,53080,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,127,Machine Gun,1,1,1,0,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,120,String Slap,1,1,1,20892,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,36,Don's Slap Bass 1,3,16,9,2871956,72,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,123,Horse-Gallop,1,1,1,40758,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,124,Door Creaking,1,1,1,57230,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,125,Car-Stop,1,1,1,41582,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,126,Screaming,1,1,1,57484,9,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,127,Lasergun,1,3,1,23832,10,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,122,Wind,1,2,1,379776,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,123,Bird  2,1,3,2,59524,7,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,124,Door Slam,1,1,1,26970,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,125,Car-Pass,1,3,1,152456,10,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,126,Punch,1,3,1,52096,13,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,27,Chorused Strat,1,8,7,2123264,46,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,122,Stream,1,1,1,192192,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,124,Scratch,1,1,1,20314,5,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,125,Car-Crash,1,1,1,26584,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,25,Mandolin,1,9,8,443092,33,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,5,122,Bubble,1,1,1,53766,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,5,124,Wind Chimes,1,4,1,106592,35,3
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,5,125,Siren,1,3,1,31448,15,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,5,126,Footsteps,1,1,1,7598,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,6,125,Train,1,1,1,57492,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,7,125,Jetplane,1,1,1,47132,15,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,37,FM Slap Bass 2,2,6,2,19364,25,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,14,101,UFO FX,1,3,1,272,20,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,5,Chorused Rhodes EP,2,14,11,1751638,70,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,121,Fem. Breaths,1,2,2,298732,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,89,Warm Strings,1,33,6,1629322,167,32
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,31,Guitar Feedback,1,1,1,432,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,38,Synth Bass 3,2,19,17,2115960,106,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,26,4,Soft Rhodes,2,14,11,1751638,70,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,48,Orchestral Pad,3,55,16,4212026,261,38
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,50,Synth Strings 3,2,42,40,5743096,213,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,62,Synth Brass 3,2,13,11,833244,64,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,80,Sine Wave,1,1,1,432,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,115,Castanets,1,1,1,5168,12,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,116,Concert Bass Drum,1,15,2,391168,112,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,105,Don's Sarod,2,18,8,246254,68,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,125,StarShip,1,3,1,91136,16,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,14,Carillon,1,4,1,2396,22,3
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,125,Burst Noise,1,3,2,81532,24,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,27,Clean Machine,1,8,7,4993284,22,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,47,Timpani,1,25,2,135456,303,13
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,56,GM2 SFX Kit,4,70,39,533766,1085,67
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,36,Unison Slap Bass,3,16,10,5964556,74,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,81,Dr. Solo,2,11,9,9172,60,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,5,CrystalPhone,6,35,24,4196488,248,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,27,Twnagster Clean,1,5,4,270976,29,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,27,Gibson ES-335,1,7,6,532392,24,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,30,Feedback Guitar 2,2,42,10,2134640,288,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,117,Melo Tom 2,1,3,2,25138,20,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,7,Don's Clavinet,2,26,17,37108,189,24
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,30,Destroyer Guitar,1,11,10,1146440,32,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,37,Don's Pop Bass2,1,9,8,257100,33,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,27,Fender Strat,1,8,7,2123264,46,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,26,Pedal Steele Guitar,1,7,6,101990,39,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,6,122,Rainstick,1,2,2,968048,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,6,127,Laser Drum,3,12,6,109780,63,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,7,122,Waterfall,1,3,2,307608,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,6,123,SONAR,1,3,2,478692,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,22,Harmonica No Vib,1,13,9,690076,75,12
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,21,Organetto Superiore,3,33,27,3242030,128,12
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,68,Oboe Exp.,1,12,11,7629338,34,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,64,DTMF Dial Sound,1,2,2,253184,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,88,XG Burst Noise,1,3,2,81532,24,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,25,Don's Dobro Guitar,1,9,8,967206,42,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,36,Don's Pop Bass 1,1,10,9,560686,47,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,57,Roly's Trombone,1,8,7,152568,47,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,102,Echo Pan,1,5,4,42714,27,4
